Architecture,Benchmark,Instruction Cache Size [B],Data Cache Size [B],CPI
X86,crc,128,128,23.96873798
X86,crc,128,256,21.96031175
X86,crc,128,512,15.79506549
X86,crc,128,1000,13.14101658
X86,crc,128,2000,10.43260317
X86,crc,128,4000,8.985780024
X86,crc,128,8000,8.924989993
X86,crc,128,16000,8.866611478
X86,crc,128,32000,8.862300337
X86,crc,128,64000,8.862266454
X86,crc,128,128000,8.862258427
X86,crc,128,256000,8.862258427
X86,crc,256,128,18.52948372
X86,crc,256,256,16.48157796
X86,crc,256,512,10.39809423
X86,crc,256,1000,7.791961358
X86,crc,256,2000,5.120722254
X86,crc,256,4000,3.693386504
X86,crc,256,8000,3.638900286
X86,crc,256,16000,3.585534806
X86,crc,256,32000,3.581717937
X86,crc,256,64000,3.581643291
X86,crc,256,128000,3.581633491
X86,crc,256,256000,3.581633491
X86,crc,512,128,18.54728141
X86,crc,512,256,16.48151906
X86,crc,512,512,10.39722287
X86,crc,512,1000,7.791491013
X86,crc,512,2000,5.12069447
X86,crc,512,4000,3.695019028
X86,crc,512,8000,3.638230658
X86,crc,512,16000,3.585027659
X86,crc,512,32000,3.581174874
X86,crc,512,64000,3.581152512
X86,crc,512,128000,3.581141982
X86,crc,512,256000,3.581141982
X86,crc,1000,128,18.53205152
X86,crc,1000,256,16.47964059
X86,crc,1000,512,10.39587022
X86,crc,1000,1000,7.788719558
X86,crc,1000,2000,5.118941948
X86,crc,1000,4000,3.691324346
X86,crc,1000,8000,3.636830152
X86,crc,1000,16000,3.583915157
X86,crc,1000,32000,3.579639463
X86,crc,1000,64000,3.579607405
X86,crc,1000,128000,3.579603965
X86,crc,1000,256000,3.579603965
X86,crc,2000,128,18.54351198
X86,crc,2000,256,16.47874802
X86,crc,2000,512,10.39409336
X86,crc,2000,1000,7.787801699
X86,crc,2000,2000,5.117024131
X86,crc,2000,4000,3.689556082
X86,crc,2000,8000,3.634895498
X86,crc,2000,16000,3.581628799
X86,crc,2000,32000,3.577918114
X86,crc,2000,64000,3.577860253
X86,crc,2000,128000,3.577851808
X86,crc,2000,256000,3.577851808
X86,crc,4000,128,18.54150236
X86,crc,4000,256,14.2285787
X86,crc,4000,512,10.39201884
X86,crc,4000,1000,7.782354287
X86,crc,4000,2000,5.116020471
X86,crc,4000,4000,3.687831761
X86,crc,4000,8000,3.632677636
X86,crc,4000,16000,3.580173404
X86,crc,4000,32000,3.576456828
X86,crc,4000,64000,3.576398393
X86,crc,4000,128000,3.576394796
X86,crc,4000,256000,3.576394796
X86,crc,8000,128,18.54095914
X86,crc,8000,256,14.22840506
X86,crc,8000,512,10.38643965
X86,crc,8000,1000,7.782775841
X86,crc,8000,2000,5.115124975
X86,crc,8000,4000,3.689785025
X86,crc,8000,8000,3.632558681
X86,crc,8000,16000,3.579868198
X86,crc,8000,32000,3.576132544
X86,crc,8000,64000,3.5761278
X86,crc,8000,128000,3.576126132
X86,crc,8000,256000,3.576126132
X86,crc,16000,128,18.52342058
X86,crc,16000,256,16.47418687
X86,crc,16000,512,10.39102936
X86,crc,16000,1000,7.784524766
X86,crc,16000,2000,5.112911283
X86,crc,16000,4000,3.689190096
X86,crc,16000,8000,3.630372773
X86,crc,16000,16000,3.579091657
X86,crc,16000,32000,3.575270878
X86,crc,16000,64000,3.575228082
X86,crc,16000,128000,3.575223755
X86,crc,16000,256000,3.575223755
X86,crc,32000,128,18.52325461
X86,crc,32000,256,16.47463303
X86,crc,32000,512,10.39095904
X86,crc,32000,1000,7.784003231
X86,crc,32000,2000,5.114035253
X86,crc,32000,4000,3.686679747
X86,crc,32000,8000,3.629886112
X86,crc,32000,16000,3.578978905
X86,crc,32000,32000,3.57508395
X86,crc,32000,64000,3.57507441
X86,crc,32000,128000,3.575063412
X86,crc,32000,256000,3.575063412
X86,crc,64000,128,18.52278343
X86,crc,64000,256,14.22765495
X86,crc,64000,512,9.4098391
X86,crc,64000,1000,7.253282055
X86,crc,64000,2000,5.113579712
X86,crc,64000,4000,3.688666529
X86,crc,64000,8000,3.631661986
X86,crc,64000,16000,3.578873712
X86,crc,64000,32000,3.575025984
X86,crc,64000,64000,3.57500211
X86,crc,64000,128000,3.574997679
X86,crc,64000,256000,3.574997679
X86,crc,128000,128,16.33987189
X86,crc,128000,256,16.47389929
X86,crc,128000,512,9.409797815
X86,crc,128000,1000,7.7834744
X86,crc,128000,2000,5.112341948
X86,crc,128000,4000,3.688624358
X86,crc,128000,8000,3.631033956
X86,crc,128000,16000,3.578820855
X86,crc,128000,32000,3.574982041
X86,crc,128000,64000,3.574982041
X86,crc,128000,128000,3.574978913
X86,crc,128000,256000,3.574978913
X86,crc,256000,128,16.33977775
